$ORIGIN codeenigma.com.
codeenigma.com.	86400	AWS	ALIAS	A ce-www-prod-codeenigma-net-669926968.eu-west-2.elb.amazonaws.com. ZHURV8PSTC4K8 false
codeenigma.com.	900	IN	SOA	ns-513.awsdns-00.net. awsdns-hostmaster.amazon.com. 1 7200 900 1209600 86400
codeenigma.com.	300	IN	MX	10 aspmx.l.google.com.
codeenigma.com.	300	IN	MX	20 alt1.aspmx.l.google.com.
codeenigma.com.	300	IN	MX	20 alt2.aspmx.l.google.com.
codeenigma.com.	300	IN	MX	30 aspmx2.googlemail.com.
codeenigma.com.	300	IN	MX	30 aspmx3.googlemail.com.
codeenigma.com.	300	IN	MX	30 aspmx4.googlemail.com.
codeenigma.com.	300	IN	MX	30 aspmx5.googlemail.com.
codeenigma.com.	172800	IN	NS	ns-513.awsdns-00.net.
codeenigma.com.	172800	IN	NS	ns-1785.awsdns-31.co.uk.
codeenigma.com.	172800	IN	NS	ns-465.awsdns-58.com.
codeenigma.com.	172800	IN	NS	ns-1362.awsdns-42.org.
codeenigma.com.	300	IN	TXT	"google-site-verification=ajFzu6MbygPKcZ1zZ8cwe1WMplsFHHFFxmfJdb3YmnA"
codeenigma.com.	300	IN	TXT	"freeagent-domain-verification=KR5lQCOmmlv7C0-2ap0f"
codeenigma.com.	300	IN	TXT	"v=spf1 a mx include:_spf.google.com include:spf.mandrillapp.com include:servers.mcsv.net ip4:18.130.42.81 ip4:3.122.69.133 ip4:35.177.127.44 ip4:35.176.193.97 ~all"
codeenigma.com.	300	IN	TXT	"google-site-verification=gvPJRjuMn1tEnIJ4EKRviMzqk6iXom-_sSenqQMbmYk"
codeenigma.com.	300	IN	TXT	"2rwxgmwklmqx7htzlnjy6gvh1mrqqy99"
*.airmic-app1.codeenigma.com.	300	IN	CNAME	airmic-app1.codeenigma.com.
*.airmic-stage1.codeenigma.com.	300	IN	CNAME	airmic-stage1.codeenigma.com.
*.chsoc-stage1.codeenigma.com.	300	IN	CNAME	chsoc-stage2.codeenigma.net.
*.redactive-app3.codeenigma.com.	300	IN	CNAME	redactive-app3.codeenigma.net.
*.redactive-dev1.codeenigma.com.	300	IN	CNAME	redactive-dev2.codeenigma.net.
*.utility1.codeenigma.com.	300	IN	CNAME	utility3.codeenigma.net.
1248a0497a643e6e7ff604ea16c99223.codeenigma.com.	300	IN	CNAME	verify.bing.com.
23yitvoko6z7c4knu7nqzo4kpynp25om._domainkey.codeenigma.com.	1800	IN	CNAME	23yitvoko6z7c4knu7nqzo4kpynp25om.dkim.amazonses.com.
47sq2ksqywsf64gyqvv6b4kmcpylrw6b._domainkey.codeenigma.com.	300	IN	CNAME	47sq2ksqywsf64gyqvv6b4kmcpylrw6b.dkim.amazonses.com.
9aed400981ccc4d4e841b87c138e2180.blog.codeenigma.com.	300	IN	CNAME	7dd2eb0c37372d2c1bdf027054c72f2e.0d214190669511c6a2f7c570a3d9d59d.comodoca.com.
_6b38e5a0a63b8f62cc5f9e11eecb66fc.cewww-dev-en.codeenigma.com.	3600	IN	CNAME	_459c770d3b4237c0000cc1876b6daec3.wggjkglgrm.acm-validations.aws.
_951f68bbe9bc0838c9802abe9131437c.codeenigma.com.	300	IN	CNAME	_ebd361f6a7532f3648b17f934e567c8d.vjldqjsdcd.acm-validations.aws.
_amazonses.codeenigma.com.	300	IN	TXT	"08hp29W2K4tWKBaokx7HGMgJ7Ug8C15cKVDV44c7fy4="
_ba40851472ce7001dec7420328e79efb.www.codeenigma.com.	3600	IN	CNAME	_95363d35767dba213cd3a0f79d8f49d2.vjldqjsdcd.acm-validations.aws.
_dbc701b6043bda42067761b2dad44796.cewww-dev-fr.codeenigma.com.	3600	IN	CNAME	_9d669bba3ab0bb2dc171199e81d229c3.wggjkglgrm.acm-validations.aws.
_dmarc.codeenigma.com.	300	IN	TXT	"v=DMARC1; p=none; rua=mailto:support@codeenigma.com;"
airmic-master.codeenigma.com.	300	IN	CNAME	airmic-stage1.codeenigma.com.
airmic-stage.codeenigma.com.	300	IN	CNAME	airmic-stage1.codeenigma.com.
cewww-dev-en.codeenigma.com.	3600	IN	CNAME	d1pw01zbwfehgz.cloudfront.net.
cewww-dev-fr.codeenigma.com.	3600	IN	CNAME	d1pw01zbwfehgz.cloudfront.net.
